run_id,candidate_id,protocol,input_split,config_path,output_root,code_entry,commands_log,runtime_sec,status,gate_result,decision,evidence_doc,next_action
P12,p12_degradation_aware_pyramid_frequency_v1,downstream_driven_v1,myedge168,experiments/downstream_driven_v1/configs/degradation_aware_pyramid_frequency_v1.json,experiments/downstream_driven_v1/outputs/myedge168/degradation_aware_pyramid_frequency_v1,main.py final.mode=degradation_aware_pyramid_frequency_bph,pending_audit,pending_audit,complete,candidate_rescues_legacy_but_not_near_raw,archive_diagnostic,experiments/downstream_driven_v1/degradation_aware_pyramid_frequency_v1_myedge168_stage1_status_20260525.md,do_not_iterate_same_family_without_method_review
P13,p13_calibrated_pyramid_frequency_v1,downstream_driven_v1,myedge168,experiments/downstream_driven_v1/configs/calibrated_pyramid_frequency_v1.json,experiments/downstream_driven_v1/outputs/myedge168/calibrated_pyramid_frequency_v1,main.py final.mode=degradation_aware_pyramid_frequency_bph,pending_audit,pending_audit,complete,candidate_rescues_legacy_but_not_near_raw,archive_diagnostic,experiments/downstream_driven_v1/calibrated_pyramid_frequency_v1_myedge168_stage1_status_20260525.md,do_not_iterate_same_family_without_method_review
P14,p14_weak_boundary_pyramid_fusion_v1,downstream_driven_v1,myedge168,experiments/downstream_driven_v1/configs/weak_boundary_pyramid_fusion_v1.json,experiments/downstream_driven_v1/outputs/myedge168/weak_boundary_pyramid_fusion_v1,main.py final.mode=weak_boundary_pyramid_fusion_bph,pending_audit,pending_audit,complete,candidate_rescues_legacy_but_not_near_raw,archive_diagnostic,experiments/downstream_driven_v1/weak_boundary_pyramid_fusion_v1_myedge168_stage1_status_20260525.md,do_not_iterate_same_family_without_method_review
P15,p15_structure_guarded_weak_boundary_v1,downstream_driven_v1,myedge168,experiments/downstream_driven_v1/configs/structure_guarded_weak_boundary_v1.json,experiments/downstream_driven_v1/outputs/myedge168/structure_guarded_weak_boundary_v1,main.py final.mode=weak_boundary_pyramid_fusion_bph,pending_audit,pending_audit,complete,candidate_metric_near_raw_structure_mixed,archive_diagnostic,experiments/downstream_driven_v1/structure_guarded_weak_boundary_v1_myedge168_stage1_status_20260526.md,stop_same_family_patch_loop
P16,p16_c01_microstructure_csp_v1,downstream_driven_v1,myedge168,experiments/downstream_driven_v1/configs/c01_microstructure_csp_v1.json,experiments/downstream_driven_v1/outputs/myedge168/c01_microstructure_csp_v1,main.py final.mode=microstructure_csp_bph,pending_audit,pending_audit,complete,candidate_metric_near_raw_structure_mixed,archive_diagnostic,experiments/downstream_driven_v1/c01_microstructure_csp_v1_myedge168_stage1_status_20260526.md,stop_same_family_patch_loop
P17,p17_topology_guarded_microfusion_v1,downstream_driven_v1,myedge168,experiments/downstream_driven_v1/configs/topology_guarded_microfusion_v1.json,experiments/downstream_driven_v1/outputs/myedge168/topology_guarded_microfusion_v1,main.py final.mode=topology_guarded_microfusion_bph,pending_audit,pending_audit,complete,candidate_metric_near_raw_structure_mixed,archive_diagnostic,experiments/downstream_driven_v1/topology_guarded_microfusion_v1_myedge168_stage1_status_20260526.md,stop_same_family_patch_loop
P18,p18_topology_pruned_microfusion_v1,downstream_driven_v1,myedge168,experiments/downstream_driven_v1/configs/topology_pruned_microfusion_v1.json,experiments/downstream_driven_v1/outputs/myedge168/topology_pruned_microfusion_v1,main.py final.mode=topology_pruned_microfusion_bph,pending_audit,pending_audit,complete,candidate_metric_near_raw_structure_mixed,archive_diagnostic,experiments/downstream_driven_v1/topology_pruned_microfusion_v1_myedge168_stage1_status_20260526.md,stop_same_family_patch_loop
P19,p19_baseline_stabilized_microfusion_v1,downstream_driven_v1,myedge168,experiments/downstream_driven_v1/configs/baseline_stabilized_microfusion_v1.json,experiments/downstream_driven_v1/outputs/myedge168/baseline_stabilized_microfusion_v1,main.py final.mode=topology_pruned_microfusion_bph,pending_audit,pending_audit,complete,candidate_metric_near_raw_structure_mixed,archive_diagnostic,experiments/downstream_driven_v1/baseline_stabilized_microfusion_v1_myedge168_stage1_status_20260526.md,stop_same_family_patch_loop
P20,p20_endpoint_stabilized_weak_boundary_v1,downstream_driven_v1,myedge168,experiments/downstream_driven_v1/configs/endpoint_stabilized_weak_boundary_v1.json,experiments/downstream_driven_v1/outputs/myedge168/endpoint_stabilized_weak_boundary_v1,main.py final.mode=endpoint_stabilized_weak_boundary_bph,pending_audit,pending_audit,complete,candidate_metric_near_raw_structure_mixed,archive_diagnostic,experiments/downstream_driven_v1/endpoint_stabilized_weak_boundary_v1_myedge168_stage1_status_20260526.md,stop_same_family_patch_loop
P21,p21_balanced_weak_boundary_pyramid_fusion_v1,downstream_driven_v1,myedge168,experiments/downstream_driven_v1/configs/balanced_weak_boundary_pyramid_fusion_v1.json,experiments/downstream_driven_v1/outputs/myedge168/balanced_weak_boundary_pyramid_fusion_v1,main.py final.mode=weak_boundary_pyramid_fusion_bph,pending_audit,pending_audit,complete,candidate_rescues_legacy_but_not_near_raw,archive_diagnostic,experiments/downstream_driven_v1/balanced_weak_boundary_pyramid_fusion_v1_myedge168_stage1_status_20260526.md,do_not_iterate_same_family_without_method_review
