stem,stage,mean_abs_bgr_delta,mean_abs_luma_delta,mean_abs_chroma_delta,psnr_vs_raw,raw_grad_mean,final_grad_mean,grad_mean_ratio,raw_luma_std,final_luma_std,luma_std_ratio
chazhuang.1,BPH,8.15056324005127,1.3410253524780273,6.81240701675415,26.837127257874933,0.5767266750335693,0.5755579471588135,0.9979735134105574,41.07143783569336,41.11668014526367,1.0011014938354492
chazhuang.1,IMF1Ray,8.365139961242676,1.9677441120147705,6.80465841293335,26.669615554844643,0.5767266750335693,0.614744246006012,1.0659195621640185,41.07143783569336,41.470367431640625,1.009713053703308
chazhuang.1,RGHS,7.536959648132324,3.8166112899780273,5.808481216430664,28.76550964371485,0.5767266750335693,0.6138758063316345,1.0644137541088925,41.07143783569336,43.72627639770508,1.0646395683288574
chazhuang.1,CLAHE,6.33638334274292,3.2893457412719727,5.114018440246582,30.591275444636764,0.5767266750335693,0.6127312183380127,1.0624291259632106,41.07143783569336,43.05406951904297,1.048272728919983
chazhuang.1,Fused,6.022942543029785,1.0351171493530273,4.671494007110596,29.68911967597828,0.5767266750335693,0.5793190002441406,1.0044948921530732,41.07143783569336,41.16396713256836,1.0022529363632202
chazhuang.1,Final,6.022942543029785,1.0351171493530273,4.671494007110596,29.68911967597828,0.5767266750335693,0.5793190002441406,1.0044948921530732,41.07143783569336,41.16396713256836,1.0022529363632202
haiyangkadun.18,BPH,4.418678283691406,1.829003930091858,3.390878915786743,33.88293241272007,0.1305627077817917,0.1308467835187912,1.0021757723905245,12.904595375061035,12.721901893615723,0.985842764377594
haiyangkadun.18,IMF1Ray,4.492395877838135,2.5354981422424316,3.387993097305298,33.56594024973856,0.1305627077817917,0.17303398251533508,1.3252940608372736,12.904595375061035,13.283064842224121,1.0293282270431519
haiyangkadun.18,RGHS,4.887203693389893,3.5361132621765137,3.3949756622314453,32.81274124931207,0.1305627077817917,0.16891735792160034,1.293764195746815,12.904595375061035,14.619504928588867,1.1328914165496826
haiyangkadun.18,CLAHE,4.744469165802002,2.70703125,3.391484260559082,33.108153049066516,0.1305627077817917,0.17340630292892456,1.3281457205268083,12.904595375061035,14.220616340637207,1.1019808053970337
haiyangkadun.18,Fused,3.033574104309082,1.0832128524780273,2.3899707794189453,37.658574784052206,0.1305627077817917,0.13556167483329773,1.0382878549177528,12.904595375061035,13.282987594604492,1.0293222665786743
haiyangkadun.18,Final,3.033574104309082,1.0832128524780273,2.3899707794189453,37.658574784052206,0.1305627077817917,0.13556167483329773,1.0382878549177528,12.904595375061035,13.282987594604492,1.0293222665786743
lingxinghaixian.6,BPH,15.247526168823242,8.91055679321289,18.4507999420166,22.771665453161837,0.17417538166046143,0.1720268875360489,0.9876647601308801,7.974884510040283,7.9979634284973145,1.0028939247131348
lingxinghaixian.6,IMF1Ray,15.30109691619873,8.552148818969727,18.451547622680664,22.714607866701137,0.17417538166046143,0.211398184299469,1.2137087404112092,7.974884510040283,8.438460350036621,1.0581294298171997
lingxinghaixian.6,RGHS,8.23437786102295,9.7697172164917,9.999921798706055,28.171541862550733,0.17417538166046143,0.2145817130804062,1.2319864598702397,7.974884510040283,10.634783744812012,1.3335344791412354
lingxinghaixian.6,CLAHE,6.670302867889404,9.301220893859863,8.001015663146973,29.653845866864515,0.17417538166046143,0.2191910594701767,1.2584502822506731,7.974884510040283,9.836203575134277,1.2333976030349731
lingxinghaixian.6,Fused,10.435338973999023,2.124941349029541,11.544106483459473,26.745611285119782,0.17417538166046143,0.1795729696750641,1.0309893793953921,7.974884510040283,8.003384590148926,1.0035737752914429
lingxinghaixian.6,Final,10.435338973999023,2.124941349029541,11.544106483459473,26.745611285119782,0.17417538166046143,0.1795729696750641,1.0309893793953921,7.974884510040283,8.003384590148926,1.0035737752914429
tama.14,BPH,7.974355697631836,0.7284472584724426,4.492202281951904,28.067128178636793,0.018154585734009743,0.017924383282661438,0.9873198186925922,4.794126510620117,4.757435321807861,0.9923466444015503
tama.14,IMF1Ray,8.446890830993652,0.9523632526397705,4.492353439331055,27.730050328008492,0.018154585734009743,0.0384710319340229,2.119080566122363,4.794126510620117,4.564304828643799,0.9520618319511414
tama.14,RGHS,9.31470012664795,3.633554697036743,4.493198394775391,26.895807310723875,0.018154585734009743,0.07379650324583054,4.064895793391126,4.794126510620117,7.5345458984375,1.5716201066970825
tama.14,CLAHE,8.464576721191406,3.0010058879852295,3.997499942779541,27.799405464521598,0.018154585734009743,0.05067431926727295,2.7912681246741156,4.794126510620117,6.558769226074219,1.3680843114852905
tama.14,Fused,5.073157787322998,1.041689395904541,2.6017041206359863,32.15805929981029,0.018154585734009743,0.02195858396589756,1.209533672543569,4.794126510620117,5.102356910705566,1.064293384552002
tama.14,Final,5.073157787322998,1.041689395904541,2.6017041206359863,32.15805929981029,0.018154585734009743,0.02195858396589756,1.209533672543569,4.794126510620117,5.102356910705566,1.064293384552002
zhaixi.3,BPH,13.007646560668945,2.1195409297943115,11.31686019897461,25.48965512110105,0.1909513622522354,0.20152491331100464,1.0553730011594742,8.613985061645508,9.056318283081055,1.0513505935668945
zhaixi.3,IMF1Ray,13.001367568969727,1.9266210794448853,11.31820297241211,25.479132942804984,0.1909513622522354,0.23689016699790955,1.2405785586615148,8.613985061645508,9.09675121307373,1.0560444593429565
zhaixi.3,RGHS,8.98794937133789,3.4529590606689453,8.7916259765625,28.66799264646697,0.1909513622522354,0.2711704969406128,1.420102440339285,8.613985061645508,11.33122730255127,1.3154454231262207
zhaixi.3,CLAHE,7.538795471191406,2.822861433029175,7.7103271484375,29.976665809927823,0.1909513622522354,0.2666558027267456,1.3964592773004145,8.613985061645508,10.750478744506836,1.2480261325836182
zhaixi.3,Fused,9.830989837646484,0.08506835997104645,7.810346603393555,27.547131591070148,0.1909513622522354,0.19684462249279022,1.0308626193611938,8.613985061645508,8.932487487792969,1.0369750261306763
zhaixi.3,Final,9.830989837646484,0.08506835997104645,7.810346603393555,27.547131591070148,0.1909513622522354,0.19684462249279022,1.0308626193611938,8.613985061645508,8.932487487792969,1.0369750261306763
