stem,stage,mean_abs_bgr_delta,mean_abs_luma_delta,mean_abs_chroma_delta,psnr_vs_raw,raw_grad_mean,final_grad_mean,grad_mean_ratio,raw_luma_std,final_luma_std,luma_std_ratio
chazhuang.1,BPH,8.15056324005127,1.3410253524780273,6.81240701675415,26.837127257874933,0.5767266750335693,0.5755579471588135,0.9979735134105574,41.07143783569336,41.11668014526367,1.0011015516123445
chazhuang.1,IMF1Ray,8.331236839294434,1.918125033378601,6.804721832275391,26.73097850954857,0.5767266750335693,0.6128933429718018,1.0627102376934743,41.07143783569336,41.38772964477539,1.0077010161986455
chazhuang.1,RGHS,7.140556812286377,2.9230663776397705,5.810165882110596,29.03209851683596,0.5767266750335693,0.6036877036094666,1.0467483622594353,41.07143783569336,42.88025665283203,1.0440407960230376
chazhuang.1,CLAHE,6.055475234985352,2.596611261367798,5.116293907165527,30.759833197818022,0.5767266750335693,0.6030609607696533,1.045661638052184,41.07143783569336,42.46059036254883,1.0338228364777238
chazhuang.1,Fused,7.593111991882324,0.6609179973602295,6.034116268157959,27.58821956080519,0.5767266750335693,0.5733005404472351,0.9940593426163371,41.07143783569336,40.932823181152344,0.9966250352351391
chazhuang.1,Final,7.593111991882324,0.6609179973602295,6.034116268157959,27.58821956080519,0.5767266750335693,0.5733005404472351,0.9940593426163371,41.07143783569336,40.932823181152344,0.9966250352351391
chichaoyiwan.17,BPH,28.883346557617188,1.0458203554153442,18.358285903930664,17.180483577738425,0.08051902800798416,0.08142323791980743,1.011229754294896,4.4667744636535645,4.657650470733643,1.0427324028984486
chichaoyiwan.17,IMF1Ray,28.69219398498535,1.9294531345367432,18.355674743652344,17.191680561078353,0.08051902800798416,0.13255992531776428,1.646317981611773,4.4667744636535645,5.411285400390625,1.2114525690095068
chichaoyiwan.17,RGHS,11.743698120117188,1.6822363138198853,8.090117454528809,25.516746670029868,0.08051902800798416,0.11420562118291855,1.4183680875187166,4.4667744636535645,5.984511375427246,1.3397836453986702
chichaoyiwan.17,CLAHE,9.995582580566406,1.7908203601837158,7.093471527099609,26.917085323132607,0.08051902800798416,0.10942091047763824,1.3589447342539143,4.4667744636535645,5.659258842468262,1.2669676714710028
chichaoyiwan.17,Fused,19.608522415161133,0.7728808522224426,13.126123428344727,20.759544768532372,0.08051902800798416,0.0763762891292572,0.9485495549341986,4.4667744636535645,4.5270233154296875,1.013488223158094
chichaoyiwan.17,Final,19.608522415161133,0.7728808522224426,13.126123428344727,20.759544768532372,0.08051902800798416,0.0763762891292572,0.9485495549341986,4.4667744636535645,4.5270233154296875,1.013488223158094
donghaiyuanjia.13,BPH,17.966894149780273,4.00048828125,18.32425308227539,19.83910008626214,0.11295324563980103,0.11157315224409103,0.9877817199879965,7.969227313995361,7.91906213760376,0.9937051391046146
donghaiyuanjia.13,IMF1Ray,18.15337562561035,4.660019397735596,18.323871612548828,19.92218647618593,0.11295324563980103,0.14499270915985107,1.2836524267622105,7.969227313995361,8.904353141784668,1.1173420947636565
donghaiyuanjia.13,RGHS,10.650390625,4.339345932006836,9.911279678344727,27.160834128420333,0.11295324563980103,0.1293223649263382,1.1449194137706993,7.969227313995361,9.69012451171875,1.2159427920301944
donghaiyuanjia.13,CLAHE,8.5464448928833,4.05593729019165,7.995112419128418,29.08065458041348,0.11295324563980103,0.12407712638378143,1.098482160317654,7.969227313995361,9.298135757446289,1.1667549926641416
donghaiyuanjia.13,Fused,13.967968940734863,3.0048632621765137,13.991279602050781,22.397762470954397,0.11295324563980103,0.11120530217885971,0.9845250622453078,7.969227313995361,7.9736714363098145,1.0005576602522168
donghaiyuanjia.13,Final,14.594173431396484,2.393310546875,14.684926986694336,21.92850460093348,0.11295324563980103,0.11365537345409393,1.006216083514022,7.969227313995361,8.099386215209961,1.0163326876082057
donghaiyuanjia.4,BPH,21.481647491455078,3.885507822036743,19.258413314819336,18.660205039530556,0.0795777291059494,0.07836142182350159,0.9847154690033452,5.919248580932617,5.89871883392334,0.9965316969332998
donghaiyuanjia.4,IMF1Ray,21.97130584716797,4.627490043640137,19.258115768432617,18.695419502385707,0.0795777291059494,0.11594203114509583,1.456965799234675,5.919248580932617,6.969542980194092,1.1774371161683088
